job=40604983 array=40604442_1 host=g3136 partition=gpu-l40s gpu=NVIDIA L40S start=2026-09-25T11:53:09-07:00 commit=f8bcb96a55274bba940fd66b6aa934655671b624 model=qwen_e3b suites=interventions ood conditions=all songs=all shard=1/6
model=qwen_e3b suite=interventions tasks=6286 skipped=7 shard=1/6 batches=66 pending=1044
Loading weights:   0%|          | 0/321 [00:00<?, ?it/s]Loading weights:   6%|▌         | 18/321 [00:00<00:01, 153.46it/s]Loading weights:  11%|█         | 34/321 [00:00<00:06, 44.98it/s] Loading weights:  13%|█▎        | 43/321 [00:01<00:07, 37.44it/s]Loading weights:  17%|█▋        | 55/321 [00:01<00:07, 37.92it/s]Loading weights:  31%|███       | 98/321 [00:01<00:02, 90.00it/s]Loading weights:  41%|████      | 132/321 [00:01<00:01, 118.42it/s]Loading weights:  46%|████▋     | 149/321 [00:01<00:01, 119.84it/s]Loading weights:  71%|███████   | 228/321 [00:01<00:00, 239.48it/s]Loading weights:  85%|████████▌ | 274/321 [00:02<00:00, 237.26it/s]Loading weights:  95%|█████████▍| 304/321 [00:02<00:00, 234.80it/s]Loading weights: 100%|██████████| 321/321 [00:02<00:00, 146.50it/s]
[transformers] `causal_conv1d_fn` is falling back to its reference PyTorch implementation because `causal_conv1d` is not installed. This is correct but much slower; install `causal_conv1d` for the optimized kernel.
[transformers] `causal_conv1d_update` is falling back to its reference PyTorch implementation because `causal_conv1d` is not installed. This is correct but much slower; install `causal_conv1d` for the optimized kernel.
[1/66] n=16 38.04s eos=16 parse=16 done=16/1044 elapsed=39s
[2/66] n=16 43.52s eos=16 parse=16 done=32/1044 elapsed=82s
[3/66] n=16 39.15s eos=16 parse=16 done=48/1044 elapsed=122s
[4/66] n=16 40.69s eos=16 parse=16 done=64/1044 elapsed=163s
[5/66] n=16 51.39s eos=16 parse=16 done=80/1044 elapsed=215s
[6/66] n=16 46.38s eos=16 parse=16 done=96/1044 elapsed=262s
[7/66] n=16 49.43s eos=16 parse=16 done=112/1044 elapsed=311s
